0.41230118,-0.12363796,1
-1.5519343,-1.4686505,1
1.9042611,1.2686443,1
0.83769229,-0.11536159,1
0.24309143,1.6141856,0
0.47987405,-1.1024508,0
0.85433642,-0.53748062,1
-0.0029395697,0.51293875,1
1.3439702,0.87806241,0
0.0086500768,-0.91758706,0
1.821635,-0.643073,0
-0.21243179,-1.1801418,0
0.8225284,-1.2052064,0
-0.83505241,-1.0601977,0
-0.5357525,1.0475619,0
-1.5300572,-1.2080648,1
0.35204309,0.33260985,1
-1.0922174,0.531328,0
0.70904733,0.87164197,0
1.5440455,1.752175,1
-1.8702841,-0.55544412,1
-0.28225781,1.782443,1
0.42847396,-0.49394875,1
0.92314342,0.93282464,0
-1.2081759,-0.40900789,1
-1.3147157,0.17543885,1
-0.75263027,-0.32138541,1
0.61387661,-1.4648958,0
-0.59826247,-1.3514393,0
-1.1504866,-0.04976118,1
1.600779,-1.3625851,1
-0.90228645,-0.35998776,1
-0.6602351,-0.070822087,1
2.5732852,0.98866753,1
-1.1273722,-0.063403908,1
-1.0073613,-0.39683231,1
1.433772,-1.2052953,1
1.0019,0.25398185,0
-0.10294006,-0.41443743,1
-0.96907464,1.0243359,0
1.0938971,1.026311,0
1.0774683,0.016305051,0
1.4394676,-1.701349,1
-2.021488,-0.79178584,1
1.1693005,0.51054678,0
0.040340958,-1.5055329,0
0.93078489,0.78344864,0
0.82381889,0.58665701,1
-0.095676148,-1.0550132,0
1.0527969,0.47150539,0
-0.26828803,-1.5200816,0
1.3466874,0.22906461,0
-1.3997713,0.47497941,0
-1.3377859,-0.41871854,1
-0.52259607,-1.3056656,0
1.184774,1.4878177,0
0.56583722,0.081532233,1
0.34027582,-1.3438777,0
0.57778856,-0.6219213,1
0.75336088,1.8882095,1
-0.18430047,-0.031361099,1
0.5599263,1.6965892,1
1.0713653,0.45673409,0
-0.61278851,0.77520496,1
0.81933944,0.046239189,1
1.1113619,-0.062820702,0
-1.6111536,-1.1313717,1
1.0631334,-0.053099653,1
0.76371574,-0.80425714,1
0.22625348,-1.3845616,0
-1.1856826,1.0102741,0
1.2465277,-0.11837279,0
-1.7634102,-1.1687146,1
-0.23441774,-0.65611103,1
-1.4515531,-1.2900661,1
0.23363116,-0.82220623,1
-1.8405797,-0.86529224,1
-1.6252052,-1.3162054,1
-0.71500604,-0.96898118,0
0.09727302,-1.3298246,0
-0.55098052,0.28755008,1
1.3865278,-0.013035802,0
0.21485281,-1.65905,0
0.022370887,1.4296986,1
-0.33841077,-1.3286818,0
-0.69273304,-0.11287785,1
0.053323718,-1.01835,0
-0.15314532,-1.2233178,0
-1.1782299,0.03023281,1
1.1456647,0.32923383,0
1.3050477,-1.4006363,1
-0.2845875,1.9835073,0
1.0554462,-0.055336591,1
-0.90355235,-0.20256554,1
0.66116007,-0.19896742,1
0.89639363,-1.2730643,1
-1.5428631,-0.61768481,1
1.2897309,-0.65673151,1
-1.6681541,-1.4982444,1
-1.3577622,-0.84838872,1
1.9847508,-0.025225978,0
0.485042,0.63499931,0
-0.67435461,0.84165864,0
0.72189277,-0.97547047,1
1.0197194,-0.62460732,1
1.2558518,-0.18072487,1
-0.65802264,-1.3067587,0
-0.40516044,-1.2530135,0
1.2666284,0.49340149,0
0.9332715,-0.27698306,1
-0.81475365,-0.68173463,1
-1.51496,-0.76898482,1
0.11737072,-1.0687938,0
0.3843473,2.1544067,0
-1.3188831,1.0980795,0
1.1950372,-1.6510055,1
0.052859544,1.5204577,0
1.4578109,0.037283884,0
-0.60669742,-1.5973866,0
-1.0618835,-0.54866363,1
-1.3931856,0.86204229,0
0.52693454,0.50983306,1
1.1542607,-0.45106135,1
-0.17105005,0.010464785,1
-1.6344948,0.52418123,0
2.2014595,-0.66499005,0
0.82615891,1.4188182,0
-0.13842756,-0.052362419,1
-0.75413663,1.1911502,0
0.057365125,-0.1336481,1
0.87660166,0.16064944,0
1.1650349,0.44604922,0
0.64711972,0.3166952,0
-1.7340755,-0.24220624,1
0.63092898,-0.67378769,1
-0.97349642,-0.04697261,1
-0.39996307,0.0046270998,1
-1.1444113,-1.2651786,1
0.42046004,1.0955522,0
0.43009734,-0.65434225,1
1.4853858,0.36515015,0
-0.64253761,1.6846096,0
0.69774093,-0.65509364,1
-0.22245672,2.4653398,0
-1.2157535,-0.096099647,1
-0.27572512,1.0513651,0
-0.25296481,-0.40613947,1
-1.3761602,0.67822064,0
-1.127801,-0.44281267,1
1.3042939,0.17544938,0
1.6381804,1.462639,1
1.4797982,1.7761502,1
-1.6072998,-0.3626086,1
-1.520326,-1.2274238,1
-0.065665466,-1.1888285,0
-0.65306279,0.43280002,1
2.4837177,1.2059143,1
-0.9589512,1.0765672,0
0.84183342,-0.37182702,1
-0.40228117,-1.1130439,0
-0.2908761,0.56086438,1
-1.0160842,-0.22355465,1
0.45007746,-0.10377732,1
-1.8830573,-0.45412026,1
-0.58161393,-0.75229396,1
-0.5939624,1.2436678,0
-1.4930005,-0.0032486048,1
0.55245477,1.0429588,0
1.0648619,0.44279044,0
0.4064505,-0.70707511,1
1.1479239,0.043611501,1
0.61181965,1.3731696,0
1.0981792,0.50761505,0
1.0977923,0.60406361,0
-0.75306344,1.1793468,0
-1.1260149,0.41053071,1
-0.87219998,0.25977966,1
-0.41460169,0.25616249,1
0.80118849,-0.63908805,1
0.7619478,0.12493597,1
0.03431078,-1.1793403,0
0.52398649,-0.23063029,1
-0.026231037,-1.1784302,0
-1.4658071,-0.035837283,1
1.2854178,0.15158524,0
-0.85091608,0.18893336,1
-0.96145357,1.0012116,0
-0.77597727,0.12704115,1
-0.67354391,-0.62047333,1
0.24404625,-0.69023358,1
-0.97382161,0.51107412,1
0.36964399,1.0337226,0
-1.9767508,-0.87982904,1
0.30792008,0.11746916,1
-1.6232259,0.46849399,0
-0.84251391,-1.0797396,0
1.0039174,1.1729865,0
-0.95421171,0.6867008,1
0.76779916,-0.96598917,1
1.6352651,1.1151193,1
-1.7045924,-0.55356329,1
0.4038232,0.0099854675,1
0.7039548,-0.9057749,1
0.33458258,1.3940556,1
-1.7017157,-0.5690908,1
2.6428088,1.1447794,1
0.76925687,0.77155497,0
-0.25456778,-0.14199165,1
